2014-02-23 22:00:00,612.03,616.95,608.98,611.99,642.69,393825.62,612.77
2014-02-23 23:00:00,611.93,613.89,605,610.09,1205.57,733890.37,608.75
2014-02-24 00:00:00,609.9,629,595,606.25,3065.91,1862968.03,607.64
2014-02-24 01:00:00,605.8,606.25,590,602.9,2680.04,1597661.73,596.13
2014-02-24 02:00:00,602.73,606.45,570,570,6082.33,3553014.91,584.15
2014-02-24 03:00:00,569.86,579.34,566.22,574.97,2424.72,1395899.16,575.7
2014-02-24 04:00:00,574.96,579.34,574.96,579.34,3640.11,2108558,579.26
2014-02-24 05:00:00,579.34,579.34,565,567,1279.56,732960.49,572.82
2014-02-24 06:00:00,566.47,567,551,557.41,2407.38,1345099.15,558.74
2014-02-24 07:00:00,557.41,566.5,552.01,560.9,1320.05,740112.11,560.67
2014-02-24 08:00:00,560.9,568,560.37,568,648.21,366837.21,565.92
2014-02-24 09:00:00,568,578.25,565.11,578,959.32,548175.45,571.42
2014-02-24 10:00:00,578.15,578.15,572.6,577.88,660.62,380577.92,576.09
2014-02-24 11:00:00,577.88,578.5,577.11,578.5,555.68,321316.87,578.24
2014-02-24 12:00:00,578.5,578.5,575.31,578.48,712.33,411858.29,578.19
2014-02-24 13:00:00,578.48,578.5,514.02,573.6,6558.23,3555678.21,542.17
2014-02-24 14:00:00,573.37,578.32,565.09,578.32,1215.9,695030.6,571.62
2014-02-24 15:00:00,578.35,578.35,556.01,569.96,1374.85,784471.71,570.59
2014-02-24 16:00:00,569.96,569.97,564.04,565.05,893.96,507232.23,567.4
2014-02-24 17:00:00,565.05,569.84,550,556.9,2408.14,1347463.37,559.55
2014-02-24 18:00:00,553.54,559.75,532.05,554,4067.32,2222532.14,546.44
2014-02-24 19:00:00,552.22,555.99,535,552.42,2658.46,1453359.28,546.69
2014-02-24 20:00:00,552.42,553.42,540,542.5,1632.63,888150.73,544
2014-02-24 21:00:00,542.5,544.99,532.02,533,1437.49,772996.87,537.74
2014-02-24 22:00:00,535,552.06,532.04,540,1846.22,998721.82,540.96
2014-02-24 23:00:00,540,551.88,531.04,535.49,1311.36,710218.4,541.59
2014-02-25 00:00:00,535.49,535.49,506,519.49,5585.26,2898561.89,518.97
2014-02-25 01:00:00,519.5,537.78,514.91,528.96,2501.1,1313213.12,525.06
2014-02-25 02:00:00,527.13,527.13,481,521.04,7543.69,3780386.96,501.13
2014-02-25 03:00:00,521.1,521.29,472.8,493.71,5509.15,2697518.32,489.64
2014-02-25 04:00:00,490.01,515,455.1,459.8,7513.29,3598990.95,479.02
2014-02-25 05:00:00,459.9,488.95,436.36,478,10339.59,4731296.13,457.59
2014-02-25 06:00:00,478,486,400,434.13,20551.25,8681179.84,422.42
2014-02-25 07:00:00,439,489.99,422,464.64,7972.03,3593975.22,450.82
2014-02-25 08:00:00,464.43,481.5,432.17,481.5,4990.86,2285561.84,457.95
2014-02-25 09:00:00,480,491.44,451.63,491,4979.69,2339616.4,469.83
2014-02-25 10:00:00,491,521,488.78,503,5910.93,2983924.26,504.82
2014-02-25 11:00:00,502.66,516.47,482.03,504,2658.26,1328437.14,499.74
2014-02-25 12:00:00,503.99,503.99,478,501,2400.81,1175520.09,489.63
2014-02-25 13:00:00,501,505,485.15,488.23,1356.82,672656.99,495.76
2014-02-25 14:00:00,489.68,505,486.77,505,1475.52,735694.47,498.6
2014-02-25 15:00:00,504.6,535.01,503.6,535,4263.84,2211528.98,518.67
2014-02-25 16:00:00,535.04,540.06,515,524,5016.74,2656771.07,529.58
2014-02-25 17:00:00,525,527.88,506.52,511.9,2005.55,1036010.71,516.57
2014-02-25 18:00:00,510.11,521.96,502,517.51,1387.8,709729.55,511.41
2014-02-25 19:00:00,517.52,520.99,509.96,516.97,2358.04,1214822.79,515.18
2014-02-25 20:00:00,516.89,517,510.78,517,1083.51,558323.91,515.29
2014-02-25 21:00:00,516.87,525,512.76,524,1421.36,736414.33,518.1
2014-02-25 22:00:00,524.03,545.8,517,536.92,4862.77,2596522.49,533.96
2014-02-25 23:00:00,531.1,540.3,520,535,2074.12,1105368.01,532.93
2014-02-26 00:00:00,534.34,544,530,544,1437.56,775040.21,539.14
2014-02-26 01:00:00,544.11,572.1,540.03,566.76,8591.58,4778312.59,556.16
2014-02-26 02:00:00,566.76,569,553.85,555,955.72,535778.29,560.6
2014-02-26 03:00:00,554.35,560,547.71,553.15,812.42,450497.98,554.51
2014-02-26 04:00:00,551,571,550.08,558.21,967.18,546064.87,564.6
2014-02-26 05:00:00,561,579.3,559,575,1375.69,785484.21,570.97
2014-02-26 06:00:00,575.04,609.13,565.25,603,5626.02,3319178.3,589.97
2014-02-26 07:00:00,603,604,583.64,594.98,1647.49,979246.52,594.39
2014-02-26 08:00:00,594.98,610,593.2,600.01,1824.8,1101582.24,603.67
2014-02-26 09:00:00,600.12,602,574.26,585.17,2570.55,1507012.98,586.26
2014-02-26 10:00:00,585.17,600,562.51,587.9,2413.99,1402877.39,581.14
2014-02-26 11:00:00,584.83,595.95,575,580.33,1484.4,870950.28,586.74
2014-02-26 12:00:00,581.99,582,565.55,568,802.14,458842.42,572.03
2014-02-26 13:00:00,568.12,573.32,555.62,568.19,1799.41,1014255.01,563.66
2014-02-26 14:00:00,568.19,576.33,558,561,1097.58,623413.79,567.99
2014-02-26 15:00:00,561,575.47,559,574,1357.46,771786.08,568.55
2014-02-26 16:00:00,574,587.35,572.13,580,1778.27,1032007.92,580.34
2014-02-26 17:00:00,580.07,593.12,576.65,588,1128.23,661424.42,586.25
2014-02-26 18:00:00,587.83,590,580.21,588,1137.14,666752.64,586.34
2014-02-26 19:00:00,586.98,597.66,581,581.05,2670.65,1576299.56,590.23
2014-02-26 20:00:00,582.09,583.7,568,571.16,1145.07,659484.77,575.94
2014-02-26 21:00:00,571.16,572,564.77,568.21,886.03,503768.14,568.56
2014-02-26 22:00:00,568.21,593.58,568,591.91,2787.02,1620903.97,581.59
2014-02-26 23:00:00,591.91,595,579,585.24,2814.51,1665203.48,591.65
2014-02-27 00:00:00,585.24,599,583.36,598.87,1451.66,864688.72,595.66
2014-02-27 01:00:00,598.87,599,585.38,585.8,1038.32,617988.64,595.18
2014-02-27 02:00:00,585.8,594.4,580,580.9,547.96,320237.05,584.42
2014-02-27 03:00:00,580.9,584.7,577,580.82,613.74,355525.64,579.28
2014-02-27 04:00:00,580.81,587.75,577.93,583.32,331.74,193890.98,584.46
2014-02-27 05:00:00,583.33,585.82,580,582.99,110.52,64316.9,581.94
2014-02-27 06:00:00,583,583.32,577.23,578.07,212.81,123355.8,579.64
2014-02-27 07:00:00,578.06,581.99,571.22,573.99,831.3,477786.71,574.75
2014-02-27 08:00:00,573.99,581.53,573.94,577.96,265.7,153284.64,576.9
2014-02-27 09:00:00,577.8,584.82,573.55,575.01,471.82,273365.27,579.39
2014-02-27 10:00:00,575.01,579.18,571.33,576.36,364.26,209823.37,576.03
2014-02-27 11:00:00,576.36,580.08,575,579.81,521.8,302103.06,578.96
2014-02-27 12:00:00,579.81,588.8,579,585.93,1502.12,874650.59,582.28
2014-02-27 13:00:00,585.71,589,584.12,587.39,652.9,383270.55,587.03
2014-02-27 14:00:00,587.19,599.94,585.36,591.81,1761.51,1044744.69,593.1
2014-02-27 15:00:00,591.81,599.99,583.05,583.06,1531.96,907350.58,592.28
2014-02-27 16:00:00,583.77,588,582.83,585,1078.44,630754.88,584.88
2014-02-27 17:00:00,585,586.7,582.41,582.41,395.24,231025.3,584.52
2014-02-27 18:00:00,582.41,588,581.27,584.68,383.85,224967.45,586.08
2014-02-27 19:00:00,584.68,587.74,583.3,586.49,605.24,354999.75,586.54
2014-02-27 20:00:00,587,587.64,583.03,583.86,234.07,136956.42,585.12
2014-02-27 21:00:00,583.84,586.88,583,585,260.92,152675.49,585.13
2014-02-27 22:00:00,585,587.74,583,587.73,227.49,133303.13,585.97
2014-02-27 23:00:00,587.73,591.64,581.19,583,1652.7,971337.5,587.73
2014-02-28 00:00:00,584.7,588,582.26,586.67,174.66,102308.6,585.76
2014-02-28 01:00:00,586.66,589.64,582.31,589.63,293.22,171791.47,585.87
2014-02-28 02:00:00,589.16,591.39,583.74,584.94,158.12,93099.44,588.8
2014-02-28 03:00:00,584.94,588.5,574.2,575.01,1195.66,692918.52,579.53
2014-02-28 04:00:00,575.01,578.01,572,577.74,860.56,494124.39,574.19
2014-02-28 05:00:00,577.2,582.1,575,579.03,457.2,264666.24,578.89
2014-02-28 06:00:00,579.03,581.37,575.94,576.02,222.37,128475.91,577.76
2014-02-28 07:00:00,576.01,576.79,573.01,573.74,331.23,190060.7,573.81
2014-02-28 08:00:00,575,577.06,573.52,577.06,130.78,75216.02,575.14
2014-02-28 09:00:00,577,579.54,563.11,568,1338.31,762663.48,569.87
2014-02-28 10:00:00,568,573,565,567.51,1011.04,574744.07,568.47
2014-02-28 11:00:00,567.51,570.33,563.24,566,491.31,278082.88,566
2014-02-28 12:00:00,565.42,567,553,557.19,2619.67,1461371.65,557.85
2014-02-28 13:00:00,557.16,564.91,554.51,561.09,881.91,492165.25,558.06
2014-02-28 14:00:00,561.09,574.74,555.23,573.7,1141.17,645613.13,565.75
2014-02-28 15:00:00,573.69,573.71,565.62,568.28,784.12,446775.62,569.78
2014-02-28 16:00:00,568.1,573.78,563.75,569.51,370.31,210357.61,568.06
2014-02-28 17:00:00,569.5,578,569.05,576.82,726.1,418074.19,575.78
2014-02-28 18:00:00,576.95,577.98,574.79,575.5,435.97,251626.82,577.16
2014-02-28 19:00:00,575.5,578.38,570.16,576.12,847.14,487515.49,575.48
2014-02-28 20:00:00,573.96,576.12,557,565.43,1855.66,1047495.18,564.49
2014-02-28 21:00:00,565.43,565.9,551,562.65,2920.72,1618216.85,554.05
2014-02-28 22:00:00,563.8,564.94,549.36,560,1357.44,753907.62,555.39
2014-02-28 23:00:00,560.89,560.89,541,551.89,2029.66,1113479.29,548.6
2014-03-01 00:00:00,551.8,553,535,548.99,2887.01,1560278.21,540.45
2014-03-01 01:00:00,549.37,555.4,535.5,555.4,1912.43,1043167.8,545.47
2014-03-01 02:00:00,555.4,557,537.01,555.79,1446.28,793953.09,548.96
2014-03-01 03:00:00,555.79,562.96,549.39,557.91,463.11,257764.64,556.59
2014-03-01 04:00:00,559,566,555.06,563.07,345.15,193970.48,561.99
2014-03-01 05:00:00,562.76,563.42,555.1,558,178.15,99636.63,559.28
2014-03-01 06:00:00,558,566.93,557,563.84,212.34,119587.47,563.2
2014-03-01 07:00:00,566.92,566.93,554.07,560,388.24,216853.59,558.55
2014-03-01 08:00:00,560,565,559.99,563.9,133.49,75061.26,562.28
2014-03-01 09:00:00,561.01,567.41,559.9,562.5,277.68,156315.15,562.92
2014-03-01 10:00:00,562.4,562.5,559.71,559.99,366.34,205229.91,560.21
2014-03-01 11:00:00,559.99,562.39,555.01,561.01,200.77,112026.7,557.98
2014-03-01 12:00:00,557.02,562.45,556.12,560,135.99,76071.37,559.38
2014-03-01 13:00:00,560,564.44,556.41,564.42,238.68,133780.65,560.51
2014-03-01 14:00:00,561.31,565.5,560.01,561,173.49,97706.48,563.17
2014-03-01 15:00:00,561.01,563.83,560,561.13,153.76,86392.11,561.88
2014-03-01 16:00:00,561,575,556.26,573.5,1702.85,969449.81,569.31
2014-03-01 17:00:00,574.61,575,561.5,570,1481.36,848739.86,572.95
2014-03-01 18:00:00,570.4,574.93,568.86,571.71,307.66,176171.53,572.61
2014-03-01 19:00:00,571.71,574,570.4,573.49,98.02,56091.52,572.27
2014-03-01 20:00:00,573.49,573.99,570.11,573.99,98.99,56679.54,572.58
2014-03-01 21:00:00,573.99,576,571.53,574.99,442.02,254007.57,574.65
2014-03-01 22:00:00,574.99,575,568,569.5,327.2,186822.13,570.97
2014-03-01 23:00:00,569.5,571.21,564,567.48,332.92,188562.07,566.39
2014-03-02 00:00:00,567.46,567.68,565.12,567.65,120.45,68347.22,567.41
2014-03-02 01:00:00,567.66,570.49,566.81,569.99,78.02,44307.34,567.91
2014-03-02 02:00:00,570.49,570.99,568.7,569.95,45.42,25872.88,569.67
2014-03-02 03:00:00,569.95,569.95,564,566.8,186,105143.34,565.3
2014-03-02 04:00:00,563.99,564.71,563.11,563.11,134.92,76132.49,564.29
2014-03-02 05:00:00,563.11,564.62,559.07,562.4,265.16,148945.22,561.73
2014-03-02 06:00:00,560.71,565.49,560.71,565.26,45.46,25647.6,564.14
2014-03-02 07:00:00,565.48,566,562.8,566,35.1,19849.12,565.49
2014-03-02 08:00:00,566,570,563.79,569,214.88,122184.03,568.62
2014-03-02 09:00:00,568.51,569.29,567.49,567.99,75.82,43076.06,568.12
2014-03-02 10:00:00,567.99,569.84,567.01,569.01,68.57,38983.23,568.52
2014-03-02 11:00:00,569.01,570.98,567.36,567.39,137.33,78244.04,569.75
2014-03-02 12:00:00,569.5,569.79,563.98,565.58,86.57,48995.05,565.94
2014-03-02 13:00:00,564,566.67,558.81,564.75,466.43,262410.5,562.6
2014-03-02 14:00:00,564.75,564.79,555.55,560.62,493.78,275666.71,558.28
2014-03-02 15:00:00,560.62,562.9,553.67,561.61,312.55,174827.26,559.36
2014-03-02 16:00:00,561.61,564.99,561.5,561.51,238.93,134645.44,563.53
2014-03-02 17:00:00,561.51,562.95,558.1,560,177.75,99612.63,560.4
2014-03-02 18:00:00,559.22,561.9,557.2,561.9,372.84,208968.87,560.47
2014-03-02 19:00:00,561.8,564.99,557.21,564.98,254.98,143352.07,562.22
2014-03-02 20:00:00,564.69,564.69,558.5,558.5,202.01,113328.16,561
2014-03-02 21:00:00,560.99,564.75,558.51,561.25,210.67,118227.09,561.19
2014-03-02 22:00:00,560.5,561.25,553,557.08,646.01,359760.12,556.89
2014-03-02 23:00:00,557,570.05,553.38,566.24,1567.74,883856.86,563.78
2014-03-03 00:00:00,565.38,572.1,562.02,571.45,820.69,466778.24,568.76
2014-03-03 01:00:00,571.5,572.31,565.26,567.12,1622.15,927595.62,571.83
2014-03-03 02:00:00,567.13,570.14,564.9,568,150.77,85575.55,567.58
2014-03-03 03:00:00,566.3,573,564.8,572.03,400.23,228182.08,570.13
2014-03-03 04:00:00,572.03,577.67,572.02,576.01,723.33,415324.57,574.19
2014-03-03 05:00:00,577.19,577.8,569.7,571,2154.41,1242854.95,576.89
2014-03-03 06:00:00,570.02,572.67,566.02,570.01,240.59,137085.59,569.79
2014-03-03 07:00:00,570.5,576.99,566.21,576.6,795.79,454177,570.72
2014-03-03 08:00:00,576.6,592.8,576.6,589.01,3112.19,1822992.39,585.76
2014-03-03 09:00:00,589.98,599,589.01,599,2799.84,1668128.64,595.79
2014-03-03 10:00:00,598.2,604.44,585.12,586.14,5077.84,3035907.93,597.87
2014-03-03 11:00:00,585.14,598,585,595.99,1413.16,835986.02,591.57
2014-03-03 12:00:00,596.98,598,587.15,593.12,774.93,459147.45,592.5
2014-03-03 13:00:00,593,593.78,590,593.2,593.2,351074.65,591.83
2014-03-03 14:00:00,593.29,593.98,588.74,590.06,468.78,276930,590.75
2014-03-03 15:00:00,589,630,588.42,620,8364.32,5146105.19,615.24
2014-03-03 16:00:00,620.03,635,608.7,622.8,4709.96,2924694.19,620.96
2014-03-03 17:00:00,622.85,710,620.1,710,10001.95,6628098.58,662.68
2014-03-03 18:00:00,709.99,710,662.48,683.01,7860.84,5373240.69,683.55
2014-03-03 19:00:00,687.3,696.98,644.85,653.35,5425.86,3619185.97,667.03
2014-03-03 20:00:00,654,678,642.77,668,2614.6,1726429.09,660.3
2014-03-03 21:00:00,668,673.62,656.22,669,1290.84,856283.12,663.35
2014-03-03 22:00:00,669,671,663,670.12,1403.94,935725.02,666.5
2014-03-03 23:00:00,670.06,683.88,663.7,677.69,2094.62,1414593.95,675.35
2014-03-04 00:00:00,677.69,690,668.26,685.04,1602.74,1093197.19,682.08
2014-03-04 01:00:00,685.85,694.99,676.51,679.94,1855.13,1276192.19,687.93
2014-03-04 02:00:00,679.95,702.24,679,691.17,2191.28,1522016.66,694.58
2014-03-04 03:00:00,691.17,696.29,676,678.28,1048.33,717027.24,683.97
2014-03-04 04:00:00,678.28,685.53,668.4,668.4,1128.84,762096.47,675.11
2014-03-04 05:00:00,669.95,678.98,665,670,1007.98,675973.37,670.62
2014-03-04 06:00:00,668.1,675.14,663,663,1917.12,1277169.18,666.19
2014-03-04 07:00:00,665,675,663.01,671,459.69,308230.8,670.52
2014-03-04 08:00:00,673.58,686,673.58,675.5,661.75,449319.38,678.99
2014-03-04 09:00:00,675.5,690,675.5,685.94,1240.86,851552.42,686.26
2014-03-04 10:00:00,683.64,686.06,675.55,686.06,698.55,476005.73,681.42
2014-03-04 11:00:00,686.15,688.69,684,686,496.92,341042.1,686.32
2014-03-04 12:00:00,686,694,686,687.47,876.52,604301.75,689.43
2014-03-04 13:00:00,687.48,699.89,687.47,697.78,1403,974622.81,694.67
2014-03-04 14:00:00,696.1,698.99,689.01,695,1634.08,1135512.41,694.89
2014-03-04 15:00:00,695.25,698.99,685.88,693.66,987.28,682660.28,691.46
2014-03-04 16:00:00,694.77,698.99,668.92,678.99,2814.74,1920265.79,682.22
2014-03-04 17:00:00,676.03,683.16,663.31,675.61,1822.66,1220832.15,669.81
2014-03-04 18:00:00,678.34,682.9,633.64,674.66,276.1,186430.5,675.22
2014-03-04 19:00:00,674.66,675.61,661.33,663.34,2072.49,1379121.42,665.44
2014-03-04 20:00:00,663.34,674.99,663,674.75,641.59,427974.18,667.05
2014-03-04 21:00:00,674.99,674.99,663.18,670,320.82,214437.19,668.4
2014-03-04 22:00:00,667.66,672.8,665.59,667.63,316.49,212024.48,669.93
2014-03-04 23:00:00,667.64,678.27,667.64,673,556.36,375490.23,674.91
2014-03-05 00:00:00,673.27,679.97,673,678.54,236.2,159993.35,677.37
2014-03-05 01:00:00,676.59,679,665,665.02,1047.81,704303.63,672.17
2014-03-05 02:00:00,665.02,670,658.46,660.5,909.88,602069.37,661.7
2014-03-05 03:00:00,659.52,668.27,656,665.46,583.19,385045.68,660.24
2014-03-05 04:00:00,665.39,668.91,663.27,666,187.9,125062.08,665.57
2014-03-05 05:00:00,665.93,670.21,665.07,665.1,256.89,171588.5,667.96
2014-03-05 06:00:00,666.01,674.75,664.9,669.42,369.1,246913.84,668.96
2014-03-05 07:00:00,669.89,677,658.02,658.56,677.97,452159.6,666.93
2014-03-05 08:00:00,660,662.57,652.1,652.1,576.07,378113.89,656.36
2014-03-05 09:00:00,652.8,658.51,651.9,657,528.43,345969.74,654.71
2014-03-05 10:00:00,657.56,671,655.41,666,529.76,351919.47,664.3
2014-03-05 11:00:00,665.86,669,661.02,663.63,527.73,351373.95,665.82
2014-03-05 12:00:00,662.05,665.5,660.22,664.99,438.02,290213.05,662.56
2014-03-05 13:00:00,664.99,668.88,663.78,667.8,219.98,146577.1,666.32
2014-03-05 14:00:00,665.73,671,664.1,670.8,446.42,298153.92,667.87
2014-03-05 15:00:00,669.48,678.34,657.5,659.99,1696.64,1131949.83,667.17
2014-03-05 16:00:00,659.99,664.77,659,663.5,729.43,482227.59,661.1
2014-03-05 17:00:00,663.5,667.79,660,666,932.17,618192.96,663.18
2014-03-05 18:00:00,667.76,668.46,661.83,663.5,337.18,224266.97,665.13
2014-03-05 19:00:00,663.51,668.75,663.03,663.55,376.28,250170.86,664.86
2014-03-05 20:00:00,665,669,663.6,668,283.23,189190.79,667.98
2014-03-05 21:00:00,666.03,669.66,663.78,669.66,195.53,130319.66,666.5
2014-03-05 22:00:00,669.59,670,666.28,667.04,153.22,102420.62,668.44
2014-03-05 23:00:00,668,674,666.83,669.99,480.58,322477.41,671.02
2014-03-06 00:00:00,669,673.54,669,672.1,350.49,235611.39,672.23
2014-03-06 01:00:00,672.1,673.42,669.69,669.73,481.59,323713.23,672.18
2014-03-06 02:00:00,669.74,674.11,669.74,674.11,230.25,155009.81,673.22
2014-03-06 03:00:00,674.11,675.35,671.9,673.99,247.13,166715.57,674.6
2014-03-06 04:00:00,672.11,675.71,668.14,674.43,441.15,296389.37,671.85
2014-03-06 05:00:00,673.97,674,667.2,669.75,268.43,180472.17,672.32
2014-03-06 06:00:00,667.42,673.62,666.26,667.67,268.94,179498.67,667.44
2014-03-06 07:00:00,667.67,669.91,666.27,667.63,66.61,44504.48,668.14
2014-03-06 08:00:00,667.57,669.88,666.26,666.39,133.03,88735.75,667.01
2014-03-06 09:00:00,667.6,668.89,664.95,667,320.1,213153.15,665.89
2014-03-06 10:00:00,665.03,671.18,664.95,668.02,490.31,327889.09,668.73
2014-03-06 11:00:00,670,672.97,665,670,224.59,150153.43,668.56
2014-03-06 12:00:00,670.1,671.34,666.67,669,134.1,89827.55,669.85
2014-03-06 13:00:00,669.2,672,666.71,667,206.48,138281.68,669.7
2014-03-06 14:00:00,669,669,650,655.8,2685.03,1763916.44,656.94
2014-03-06 15:00:00,655.74,657.78,651.01,657.6,379.36,248302.07,654.54
2014-03-06 16:00:00,657.59,664.21,652.4,661.07,704.73,463767.18,658.08
2014-03-06 17:00:00,661.08,665.99,659.21,659.21,405.76,269114.75,663.23
2014-03-06 18:00:00,659.17,660.78,654.97,658.99,714.46,469587.91,657.27
2014-03-06 19:00:00,655.5,659,655.05,656,221.28,145426.79,657.22
2014-03-06 20:00:00,656.66,659.17,655.03,659.17,204.48,134172.84,656.16
2014-03-06 21:00:00,657.22,662.14,656.66,659.02,155.82,102912.13,660.46
2014-03-06 22:00:00,661,664.78,660.02,661.84,197.27,130759.28,662.83
2014-03-06 23:00:00,661.84,669.57,660,669.57,873.28,581662.7,666.06
2014-03-07 00:00:00,669.57,669.87,665.5,665.5,319.49,213485.53,668.21
2014-03-07 01:00:00,665.5,670,665,668,299.91,200360.62,668.07
2014-03-07 02:00:00,665.89,668,665,667,239.64,159485.12,665.51
2014-03-07 03:00:00,665,665,659,660.1,392.52,260117.83,662.68
2014-03-07 04:00:00,661.04,662.13,656.23,656.28,126.37,83139.04,657.92
2014-03-07 05:00:00,658.25,662.32,656.34,662.26,47.1,31085.15,659.94
2014-03-07 06:00:00,662,664,656.3,662.22,222.56,146940.84,660.22
2014-03-07 07:00:00,657.02,660.43,655,659.92,281.78,184894.26,656.16
2014-03-07 08:00:00,659.91,660,649.99,650.71,1617.74,1055446.74,652.42
2014-03-07 09:00:00,652,653.69,642.06,649.65,1242.59,802107.32,645.51
2014-03-07 10:00:00,648.63,653,631.2,640,2578.28,1649962.84,639.95
2014-03-07 11:00:00,640,643.42,629.98,641.11,1802.31,1143405.52,634.41
2014-03-07 12:00:00,640.83,646,636,639.51,943.42,605752.82,642.08
2014-03-07 13:00:00,640,644.9,640,643.4,374.93,240665.51,641.9
2014-03-07 14:00:00,642.05,643.5,633.77,635,505.12,321773.29,637.03
2014-03-07 15:00:00,637.65,637.65,624.95,635.27,2342.41,1473843.34,629.2
2014-03-07 16:00:00,633.12,635.27,622.1,629.95,902.84,566346.53,627.3
2014-03-07 17:00:00,629.94,632.6,613.45,617.9,1993.8,1238032.3,620.94
2014-03-07 18:00:00,617.9,623.4,614.11,622.94,2172.35,1343938.57,618.66
2014-03-07 19:00:00,622.89,628.36,618.25,628.36,835.39,520571.83,623.15
2014-03-07 20:00:00,628.35,636.66,624.7,629.95,1229.09,776248.08,631.56
2014-03-07 21:00:00,629.2,629.99,626,628.68,142.17,89360.29,628.53
2014-03-07 22:00:00,626.51,631.75,624.55,630,529.71,332696.63,628.08
2014-03-07 23:00:00,629.5,632.94,629.5,632.79,307.92,194380.59,631.27
2014-03-08 00:00:00,632.79,634,627.4,627.42,295.99,186925.89,631.52
2014-03-08 01:00:00,629.29,639.79,627.44,635,369.18,234801.34,636
2014-03-08 02:00:00,634.09,635.27,630.63,634.87,235.94,149176.16,632.26
2014-03-08 03:00:00,634.87,634.87,619.8,621.28,587.12,366968.2,625.03
2014-03-08 04:00:00,621.28,625.77,619,622.71,158.78,98634.38,621.18
2014-03-08 05:00:00,620.63,622.3,617.21,617.27,272.25,168556.63,619.11
2014-03-08 06:00:00,617.27,625.49,617.27,621.71,258.82,160752.77,621.1
2014-03-08 07:00:00,621.92,626.98,620.3,623.15,267.82,167146.14,624.1
2014-03-08 08:00:00,623.15,627.93,621.89,624.5,156.18,97804.33,626.21
2014-03-08 09:00:00,624.5,630,623,630,149.8,93992.48,627.44
2014-03-08 10:00:00,630,631.26,624.02,624.02,256.78,161210.58,627.81
2014-03-08 11:00:00,624.74,628.68,621.65,622.49,163.78,102410.1,625.28
2014-03-08 12:00:00,623,624.62,615.1,619.47,570.42,353005.26,618.85
2014-03-08 13:00:00,619.47,622.92,615,621.26,314.99,194631.01,617.89
2014-03-08 14:00:00,621.26,622.92,619.21,620.63,79.27,49249.93,621.3
2014-03-08 15:00:00,620.59,621.99,611,612.94,684.17,420462.17,614.56
2014-03-08 16:00:00,611.1,613.12,605.66,610,1652.9,1005360.78,608.24
2014-03-08 17:00:00,608.51,610,604.5,608.74,687.11,416694.87,606.45
2014-03-08 18:00:00,608.74,616.3,606.9,612.27,511.65,313702.1,613.12
2014-03-08 19:00:00,614.99,617.82,610.14,611.01,624.1,383593.42,614.63
2014-03-08 20:00:00,611.01,617.5,610.2,617.49,252.04,155146.59,615.57
2014-03-08 21:00:00,617,620,615.01,619.5,343.37,212166.29,617.9
2014-03-08 22:00:00,619.5,623.22,616.4,623.21,513.28,319102.51,621.69
2014-03-08 23:00:00,623.21,624.9,620,620,293.25,182452.74,622.18
2014-03-09 00:00:00,620.02,620.02,615,617.86,255.65,157997.8,618.02
2014-03-09 01:00:00,616.01,618.35,615.73,617.89,16.56,10228.3,617.49
2014-03-09 02:00:00,616.71,618.36,615.8,618.36,19.95,12301.65,616.73
2014-03-09 03:00:00,616.5,619.66,615.27,617.03,76.36,47193.77,618.03
2014-03-09 04:00:00,618.87,618.87,614.12,614.85,98.1,60345.48,615.14
2014-03-09 05:00:00,614.13,618.86,613.41,618.85,104.45,64390.21,616.49
2014-03-09 06:00:00,617,619,613.03,618.7,84.71,52247.58,616.82
2014-03-09 07:00:00,618.99,619.9,617.84,618.62,28.04,17365.55,619.38
2014-03-09 08:00:00,619.9,623.6,618.01,623.6,200.68,124615.32,620.97
2014-03-09 09:00:00,623.62,624.83,619.52,623.49,142.26,88678.67,623.35
2014-03-09 10:00:00,623.49,623.89,620.3,620.37,152.65,95131.91,623.21
2014-03-09 11:00:00,623.33,623.88,620.05,623.73,77.99,48586.05,623.02
2014-03-09 12:00:00,623.73,640.03,620.42,639.94,1333.49,842957.6,632.14
2014-03-09 13:00:00,635.01,652.62,635,642,2549.87,1643882.48,644.69
2014-03-09 14:00:00,642,653,636.15,641,629.49,405396.75,644
2014-03-09 15:00:00,641.04,642,635.36,639.81,679.51,433760.53,638.34
2014-03-09 16:00:00,640,641.93,637.65,639.91,133.58,85482.35,639.93
2014-03-09 17:00:00,639.91,641.79,632.07,634.05,776.87,494508.17,636.54
2014-03-09 18:00:00,634.3,640,633.47,638.99,182.54,116334.87,637.3
2014-03-09 19:00:00,637.17,648,634.04,643.3,615.26,394576.8,641.32
2014-03-09 20:00:00,643.3,646.96,639,644.2,233.58,150264.69,643.3
2014-03-09 21:00:00,644,644,641.35,642.01,101.34,65075.57,642.17
2014-03-09 22:00:00,642.01,645,638.2,645,428.35,274366.55,640.52
2014-03-09 23:00:00,645,645.36,636.49,640,200.2,128174.94,640.24
2014-03-10 00:00:00,638.4,643.2,636,640.2,1223.12,782065.96,639.4
2014-03-10 01:00:00,638.2,646.59,638.08,644.22,470.46,303131.3,644.32
2014-03-10 02:00:00,643.98,646.59,643.43,646.02,40.43,26100.99,645.64
2014-03-10 03:00:00,644.08,646,640.27,640.27,208.06,133529.49,641.78
2014-03-10 04:00:00,640.27,642.98,639,642.21,112.74,72167.8,640.12
